target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
PTGS2,ENSG00000073756,1.0,0.0,0.0,1.0,0.0,0.0,0.05750477777777778,0.0,prostaglandin-endoperoxide synthase 2
EDNRA,ENSG00000151617,1.0,0.0,0.0,1.0,0.0,0.0,0.041863549489421115,0.0,endothelin receptor type A
PTGS1,ENSG00000095303,1.0,0.0,0.0,1.0,0.0,0.0,0.031125999999999997,0.0,prostaglandin-endoperoxide synthase 1
EDNRB,ENSG00000136160,1.0,0.0,0.0,1.0,0.0,0.0,0.024702467222222226,0.0,endothelin receptor type B
DNASE1L3,ENSG00000163687,0.970411237127778,0.970411237127778,0.0,0.0,0.0,0.0,0.0,0.0,deoxyribonuclease 1 like 3
IL6R,ENSG00000160712,0.8820290000000001,0.0,0.0,0.8750000000000001,0.0,0.0,0.028116,0.0,interleukin 6 receptor
STAT4,ENSG00000138378,0.8414684549375708,0.8265810206547164,0.0,0.0,0.0,0.0,0.05954973713141776,0.0,signal transducer and activator of transcription 4
PDGFRB,ENSG00000113721,0.7994591235296202,0.0,0.0,0.7887222222222223,0.0,0.0,0.04294760522959184,0.0,platelet derived growth factor receptor beta
PRIM1,ENSG00000198056,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,DNA primase subunit 1
POLE,ENSG00000177084,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase epsilon, catalytic subunit"
POLD4,ENSG00000175482,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase delta 4, accessory subunit"
RRM2,ENSG00000171848,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,ribonucleotide reductase regulatory subunit M2
RRM1,ENSG00000167325,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,ribonucleotide reductase catalytic subunit M1
POLE3,ENSG00000148229,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase epsilon 3, accessory subunit"
PRIM2,ENSG00000146143,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,DNA primase subunit 2
POLD2,ENSG00000106628,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase delta 2, accessory subunit"
POLA1,ENSG00000101868,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase alpha 1, catalytic subunit"
POLE2,ENSG00000100479,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase epsilon 2, accessory subunit"
POLD3,ENSG00000077514,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase delta 3, accessory subunit"
POLD1,ENSG00000062822,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase delta 1, catalytic subunit"
RRM2B,ENSG00000048392,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,ribonucleotide reductase regulatory TP53 inducible subunit M2B
POLA2,ENSG00000014138,0.7673611111111112,0.0,0.0,0.7673611111111112,0.0,0.0,0.0,0.0,"DNA polymerase alpha 2, accessory subunit"
CSF3R,ENSG00000119535,0.7611111111111112,0.0,0.0,0.7611111111111112,0.0,0.0,0.0,0.0,colony stimulating factor 3 receptor
PDE5A,ENSG00000138735,0.7549250000000001,0.0,0.0,0.7500000000000001,0.0,0.0,0.019700000000000002,0.0,phosphodiesterase 5A
NR3C1,ENSG00000113580,0.7536445000000002,0.0,0.0,0.7500000000000001,0.0,0.0,0.014577999999999999,0.0,nuclear receptor subfamily 3 group C member 1
PDGFRA,ENSG00000134853,0.7141218466666668,0.0,0.0,0.7000000000000001,0.0,0.0,0.05648738666666666,0.0,platelet derived growth factor receptor alpha
KDR,ENSG00000128052,0.7119705833333334,0.0,0.0,0.7000000000000001,0.0,0.0,0.04788233333333333,0.0,kinase insert domain receptor
FLT1,ENSG00000102755,0.7094383333333334,0.0,0.0,0.7000000000000001,0.0,0.0,0.03775333333333333,0.0,fms related tyrosine kinase 1
HMGCR,ENSG00000113161,0.7082025000000001,0.0,0.0,0.7000000000000001,0.0,0.0,0.032810000000000006,0.0,3-hydroxy-3-methylglutaryl-CoA reductase
HLA-DQB1,ENSG00000179344,0.7059586548306831,0.6951388888868055,0.0,0.0,0.0,0.0,0.043279063775510204,0.0,"major histocompatibility complex, class II, DQ beta 1"
FGFR1,ENSG00000077782,0.70147,0.0,0.0,0.7000000000000001,0.0,0.0,0.005880000000000001,0.0,fibroblast growth factor receptor 1
FGFR4,ENSG00000160867,0.7000000000000001,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,fibroblast growth factor receptor 4
FGFR3,ENSG00000068078,0.7000000000000001,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,fibroblast growth factor receptor 3
FGFR2,ENSG00000066468,0.7000000000000001,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,fibroblast growth factor receptor 2
FLT4,ENSG00000037280,0.7000000000000001,0.0,0.0,0.7000000000000001,0.0,0.0,0.0,0.0,fms related tyrosine kinase 4
NOTCH4,ENSG00000204301,0.6576230000000001,0.65,0.0,0.0,0.0,0.0,0.030492,0.0,notch 4
HLA-DPA1,ENSG00000231389,0.65,0.65,0.0,0.0,0.0,0.0,0.0,0.0,"major histocompatibility complex, class II, DP alpha 1"
HLA-DRA,ENSG00000204287,0.65,0.65,0.0,0.0,0.0,0.0,0.0,0.0,"major histocompatibility complex, class II, DR alpha"
TNPO3,ENSG00000064419,0.611156103338139,0.6072161033381389,0.0,0.0,0.0,0.0,0.01576,0.0,transportin 3
GSDMA,ENSG00000167914,0.5644599936361111,0.5558449936361111,0.0,0.0,0.0,0.0,0.034460000000000005,0.0,gasdermin A
FCGR3A,ENSG00000203747,0.5387527948916666,0.5338826698916667,0.0,0.0,0.0,0.0,0.0194805,0.0,Fc fragment of IgG receptor IIIa
IRF8,ENSG00000140968,0.5276659505083333,0.5137889505083333,0.0,0.0,0.0,0.0,0.055508,0.0,interferon regulatory factor 8
ATG5,ENSG00000057663,0.5062122610555556,0.5062122610555556,0.0,0.0,0.0,0.0,0.0,0.0,autophagy related 5
IL12A,ENSG00000168811,0.4948514485722222,0.4948514485722222,0.0,0.0,0.0,0.0,0.0,0.0,interleukin 12A
CD247,ENSG00000198821,0.4867646132534722,0.47505889103125,0.0,0.0,0.0,0.0,0.04682288888888889,0.0,CD247 molecule
TNIP1,ENSG00000145901,0.4796848595416667,0.46864028593055557,0.0,0.0,0.0,0.0,0.04417829444444444,0.0,TNFAIP3 interacting protein 1
PXK,ENSG00000168297,0.4713782005,0.4685362005,0.0,0.0,0.0,0.0,0.011368,0.0,PX domain containing serine/threonine kinase like
ITGAM,ENSG00000169896,0.44198358330000004,0.4333333333,0.0,0.0,0.0,0.0,0.034601,0.0,integrin subunit alpha M
TNFAIP3,ENSG00000118503,0.41853752574444447,0.4064426396333334,0.0,0.0,0.0,0.0,0.04837954444444445,0.0,TNF alpha induced protein 3
BLK,ENSG00000136573,0.4182229255256236,0.4059914123,0.0,0.0,0.0,0.0,0.04892605290249433,0.0,"BLK proto-oncogene, Src family tyrosine kinase"
TMEM175,ENSG00000127419,0.36095936092500003,0.36095936092500003,0.0,0.0,0.0,0.0,0.0,0.0,transmembrane protein 175
SOX5,ENSG00000134532,0.36076115825,0.36076115825,0.0,0.0,0.0,0.0,0.0,0.0,SRY-box 5
ATP8B4,ENSG00000104043,0.3220887113111111,0.3126186002,0.0,0.0,0.0,0.0,0.037880444444444446,0.0,ATPase phospholipid transporting 8B4 (putative)
ZC3H10,ENSG00000135482,0.3129467792,0.3129467792,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger CCCH-type containing 10
PTGIR,ENSG00000160013,0.28884999999999994,0.0,0.0,0.28524999999999995,0.0,0.0,0.014400000000000001,0.0,prostaglandin I2 receptor
ABL1,ENSG00000097007,0.2887222222222222,0.0,0.0,0.2887222222222222,0.0,0.0,0.0,0.0,"ABL proto-oncogene 1, non-receptor tyrosine kinase"
ANKS1A,ENSG00000064999,0.282658079,0.282658079,0.0,0.0,0.0,0.0,0.0,0.0,ankyrin repeat and sterile alpha motif domain containing 1A
KIT,ENSG00000157404,0.28225322222222216,0.0,0.0,0.2784722222222222,0.0,0.0,0.015123999999999999,0.0,KIT proto-oncogene receptor tyrosine kinase
MS4A1,ENSG00000156738,0.2793186472222222,0.0,0.0,0.2722222222222222,0.0,0.0,0.028385700000000003,0.0,membrane spanning 4-domains A1
IL12RB2,ENSG00000081985,0.269,0.26,0.0,0.0,0.0,0.0,0.036000000000000004,0.0,interleukin 12 receptor subunit beta 2
FKBP1A,ENSG00000088832,0.2673611111111111,0.0,0.0,0.2673611111111111,0.0,0.0,0.0,0.0,FK506 binding protein 1A
IMPDH2,ENSG00000178035,0.2611111111111111,0.0,0.0,0.2611111111111111,0.0,0.0,0.0,0.0,inosine monophosphate dehydrogenase 2
IMPDH1,ENSG00000106348,0.2611111111111111,0.0,0.0,0.2611111111111111,0.0,0.0,0.0,0.0,inosine monophosphate dehydrogenase 1
GRB10,ENSG00000106070,0.26002573665,0.26002573665,0.0,0.0,0.0,0.0,0.0,0.0,growth factor receptor bound protein 10
IKZF2,ENSG00000030419,0.26,0.26,0.0,0.0,0.0,0.0,0.0,0.0,IKAROS family zinc finger 2
